game_id, config, placement_1   , placement_2   , placement_3
    983, A1_B2 , ISMCTS-PUCT   , ISMCTS-History, ISMCTS-History
    986, A1_B2 , ISMCTS-History, ISMCTS-PUCT   , ISMCTS-History
    985, A1_B2 , ISMCTS-History, ISMCTS-History, ISMCTS-PUCT
    987, A1_B2 , ISMCTS-History, ISMCTS-PUCT   , ISMCTS-History
    990, A1_B2 , ISMCTS-History, ISMCTS-PUCT   , ISMCTS-History
    989, A1_B2 , ISMCTS-History, ISMCTS-History, ISMCTS-PUCT
    988, A1_B2 , ISMCTS-History, ISMCTS-History, ISMCTS-PUCT
    991, A1_B2 , ISMCTS-History, ISMCTS-PUCT   , ISMCTS-History
    992, A1_B2 , ISMCTS-History, ISMCTS-History, ISMCTS-PUCT
    995, A1_B2 , ISMCTS-History, ISMCTS-PUCT   , ISMCTS-History
    993, A1_B2 , ISMCTS-History, ISMCTS-History, ISMCTS-PUCT
    994, A1_B2 , ISMCTS-History, ISMCTS-History, ISMCTS-PUCT
    996, A1_B2 , ISMCTS-History, ISMCTS-History, ISMCTS-PUCT
    999, A1_B2 , ISMCTS-History, ISMCTS-History, ISMCTS-PUCT
    997, A1_B2 , ISMCTS-History, ISMCTS-History, ISMCTS-PUCT
    998, A1_B2 , ISMCTS-History, ISMCTS-History, ISMCTS-PUCT
